for arch x86_64:
no weak binding
lazy binding information (from section records and indirect symbol table):
segment section          address    index  dylib            symbol
export information (from symbol table):
0x7FFF5FC2CFE8 _dyldVersionNumber
0x7FFF5FC2CFC0 _dyldVersionString
0x7FFF5FC39288 _dyld_all_image_infos
0x7FFF5FC01074 _dyld_fatal_error
0x7FFF5FC386E8 _dyld_shared_cache_ranges
0x7FFF5FC393F0 _error_string
no compressed rebase info
no compressed binding info
no compressed binding info
no compressed dyld info
no compressed export info
0x7FFF5FC01000   __dyld_start
0x7FFF5FC11416   __ZN16ImageLoaderMachO12preFetchDATAEiyRKN11ImageLoader11LinkContextE
0x7FFF5FC1156E   __ZNK16ImageLoaderMachO25segmentsMustSlideTogetherEv
0x7FFF5FC11576   __ZNK16ImageLoaderMachO16segmentsCanSlideEv
0x7FFF5FC115B8   __ZNK16ImageLoaderMachO8isBundleEv
0x7FFF5FC115CA   __ZNK16ImageLoaderMachO7isDylibEv
0x7FFF5FC115DC   __ZNK16ImageLoaderMachO12isExecutableEv
0x7FFF5FC115EE   __ZNK16ImageLoaderMachO31isPositionIndependentExecutableEv
0x7FFF5FC1160A   __ZNK16ImageLoaderMachO9forceFlatEv
0x7FFF5FC1161A   __ZNK16ImageLoaderMachO21usesTwoLevelNameSpaceEv
0x7FFF5FC1162A   __ZNK16ImageLoaderMachO13isPrebindableEv
0x7FFF5FC1163C   __ZNK16ImageLoaderMachO19hasCoalescedExportsEv
0x7FFF5FC1164C   __ZNK16ImageLoaderMachO24participatesInCoalescingEv
0x7FFF5FC11674   __ZN16ImageLoaderMachO8setSlideEl
0x7FFF5FC1167E   __ZN16ImageLoaderMachO17loadCodeSignatureEPK21linkedit_data_commandiyRKN11ImageLoader11LinkContextE
0x7FFF5FC117EA   __ZNK16ImageLoaderMachO14getInstallPathEv
0x7FFF5FC11808   __ZN16ImageLoaderMachO19registerInterposingEv
0x7FFF5FC119CA   __ZNK16ImageLoaderMachO10sdkVersionEv
0x7FFF5FC11A00   __ZN16ImageLoaderMachO12minOSVersionEPK11mach_header
0x7FFF5FC11A32   __ZNK16ImageLoaderMachO12minOSVersionEv
0x7FFF5FC11A6C   __ZNK16ImageLoaderMachO11getThreadPCEv
0x7FFF5FC11AE6   __ZNK16ImageLoaderMachO7getMainEv
0x7FFF5FC11B76   __ZN16ImageLoaderMachO23doGetDependentLibrariesEPN11ImageLoader20DependentLibraryInfoE
0x7FFF5FC11C5C   __ZN16ImageLoaderMachO16doGetLibraryInfoEv
0x7FFF5FC11C88   __ZNK16ImageLoaderMachO9getRPathsERKN11ImageLoader11LinkContextERNSt3__16vectorIPKcNS4_9allocatorIS7_EEEE
0x7FFF5FC12032   __ZNK16ImageLoaderMachO7getUUIDEPh
0x7FFF5FC1207E   __ZN16ImageLoaderMachO8doRebaseERKN11ImageLoader11LinkContextE
0x7FFF5FC12144   __ZNK16ImageLoaderMachO18findExportedSymbolEPKcbPPK11ImageLoader
0x7FFF5FC12242   __ZNK16ImageLoaderMachO24getExportedSymbolAddressEPKN11ImageLoader6SymbolERKNS0_11LinkContextEPKS0_b
0x7FFF5FC1227A   __ZNK16ImageLoaderMachO16getSymbolAddressEPKN11ImageLoader6SymbolEPKS0_RKNS0_11LinkContextEb
0x7FFF5FC122B6   __ZNK16ImageLoaderMachO21getExportedSymbolInfoEPKN11ImageLoader6SymbolE
0x7FFF5FC122C8   __ZNK16ImageLoaderMachO21getExportedSymbolNameEPKN11ImageLoader6SymbolE
0x7FFF5FC122DA   __ZNK16ImageLoaderMachO22getExportedSymbolCountEv
0x7FFF5FC122E8   __ZNK16ImageLoaderMachO24getIndexedExportedSymbolEj
0x7FFF5FC122FA   __ZNK16ImageLoaderMachO22getImportedSymbolCountEv
0x7FFF5FC12308   __ZNK16ImageLoaderMachO24getIndexedImportedSymbolEj
0x7FFF5FC1231A   __ZNK16ImageLoaderMachO21getImportedSymbolInfoEPKN11ImageLoader6SymbolE
0x7FFF5FC12322   __ZNK16ImageLoaderMachO21getImportedSymbolNameEPKN11ImageLoader6SymbolE
0x7FFF5FC12334   __ZN16ImageLoaderMachO17getSectionContentEPKcS1_PPvPm
0x7FFF5FC12406   __ZN16ImageLoaderMachO13getUnwindInfoEP20dyld_unwind_sections
0x7FFF5FC12488   __ZN16ImageLoaderMachO11findSectionEPKvPPKcS4_Pm
0x7FFF5FC12552   __ZN16ImageLoaderMachO19throwSymbolNotFoundERKN11ImageLoader11LinkContextEPKcS5_S5_S5_
0x7FFF5FC1259A   __ZNK16ImageLoaderMachO10machHeaderEv
0x7FFF5FC125A4   __ZNK16ImageLoaderMachO8getSlideEv
0x7FFF5FC125AE   __ZNK16ImageLoaderMachO6getEndEv
0x7FFF5FC1262C   __ZN16ImageLoaderMachO12bindLocationERKN11ImageLoader11LinkContextEmmPKS0_hPKclS7_
0x7FFF5FC12740   __ZN16ImageLoaderMachO23setupLazyPointerHandlerERKN11ImageLoader11LinkContextE
0x7FFF5FC12908   __ZNK16ImageLoaderMachO17lookupProgramVarsERKN11ImageLoader11LinkContextE
0x7FFF5FC12A4A   __ZNK16ImageLoaderMachO16usablePrebindingERKN11ImageLoader11LinkContextE
0x7FFF5FC12AF4   __ZN16ImageLoaderMachO11doImageInitERKN11ImageLoader11LinkContextE
0x7FFF5FC12BE2   __ZN16ImageLoaderMachO18doModInitFunctionsERKN11ImageLoader11LinkContextE
0x7FFF5FC12D44   __ZN16ImageLoaderMachO16doGetDOFSectionsERKN11ImageLoader11LinkContextERNSt3__16vectorINS0_7DOFInfoENS4_9allocatorIS6_EEEE
0x7FFF5FC12E50   __ZN16ImageLoaderMachO16doInitializationERKN11ImageLoader11LinkContextE
0x7FFF5FC12EA8   __ZN16ImageLoaderMachO19needsInitializationEv
0x7FFF5FC12ECE   __ZN16ImageLoaderMachO16needsTerminationEv
0x7FFF5FC12EDC   __ZN16ImageLoaderMachO13doTerminationERKN11ImageLoader11LinkContextE
0x7FFF5FC12FFC   __ZN16ImageLoaderMachO15printStatisticsEjRKN11ImageLoader21InitializerTimingListE
0x7FFF5FC1305C   __ZN16ImageLoaderMachO22assignSegmentAddressesERKN11ImageLoader11LinkContextE
0x7FFF5FC132DC   __ZN16ImageLoaderMachO21reserveAnAddressRangeEmRKN11ImageLoader11LinkContextE
0x7FFF5FC13392   __ZN16ImageLoaderMachO11mapSegmentsEiyyyRKN11ImageLoader11LinkContextE
0x7FFF5FC13626   __ZN16ImageLoaderMachO11mapSegmentsEPKvyRKN11ImageLoader11LinkContextE
0x7FFF5FC1379E   __ZN16ImageLoaderMachO10segProtectEjRKN11ImageLoader11LinkContextE
0x7FFF5FC1390E   __ZN16ImageLoaderMachOD1Ev
0x7FFF5FC13918   __ZN16ImageLoaderMachOD0Ev
0x7FFF5FC13946   __ZNSt3__16vectorIN11ImageLoader7DOFInfoENS_9allocatorIS2_EEE21__push_back_slow_pathIKS2_EEvRT_
0x7FFF5FC13ACA   __ZNSt3__114__split_bufferIN11ImageLoader7DOFInfoERNS_9allocatorIS2_EEED2Ev
0x7FFF5FC13B14   _stub_binding_helper
0x7FFF5FC13BFA   _malloc
0x7FFF5FC13CF2   _free
0x7FFF5FC13D40   _calloc
0x7FFF5FC13D85   _realloc
0x7FFF5FC13DBC   _vm_alloc
0x7FFF5FC13E10   _xmmap
0x7FFF5FC13E3A   __ZN23ImageLoaderMachOClassic25instantiateMainExecutableEPK12macho_headermPKcjjRKN11ImageLoader11LinkContextE
0x7FFF5FC13FAC   __ZN23ImageLoaderMachOClassic16instantiateStartEPK12macho_headerPKcjj
0x7FFF5FC1407A   __ZN23ImageLoaderMachOClassic19instantiateFromFileEPKciPKhyyRK4statjjPK21linkedit_data_commandRKN11ImageLoader11LinkContextE
0x7FFF5FC14266   __ZN23ImageLoaderMachOClassic18mapSegmentsClassicEiyyyRKN11ImageLoader11LinkContextE
0x7FFF5FC142A2   __ZN23ImageLoaderMachOClassic20instantiateFromCacheEPK12macho_headerPKclRK4statjjRKN11ImageLoader11LinkContextE
0x7FFF5FC143D6   __ZN23ImageLoaderMachOClassic21instantiateFromMemoryEPKcPK12macho_headeryjjRKN11ImageLoader11LinkContextE
0x7FFF5FC144B4   __ZN23ImageLoaderMachOClassicD2Ev
0x7FFF5FC144F4   __ZN23ImageLoaderMachOClassicD1Ev
0x7FFF5FC144FE   __ZN23ImageLoaderMachOClassicD0Ev
0x7FFF5FC1452C   __ZNK23ImageLoaderMachOClassic21segmentCommandOffsetsEv
0x7FFF5FC1453A   __ZNK23ImageLoaderMachOClassic8libImageEj
0x7FFF5FC14556   __ZNK23ImageLoaderMachOClassic13libReExportedEj
0x7FFF5FC14570   __ZNK23ImageLoaderMachOClassic11libIsUpwardEj
0x7FFF5FC1458C   __ZN23ImageLoaderMachOClassic11setLibImageEjP11ImageLoaderbb
0x7FFF5FC145B8   __ZN23ImageLoaderMachOClassic18setSymbolTableInfoEPK11macho_nlistPKcPK16dysymtab_command
0x7FFF5FC145CE   __ZN23ImageLoaderMachOClassic16prefetchLINKEDITERKN11ImageLoader11LinkContextE
0x7FFF5FC146CC   __ZNK23ImageLoaderMachOClassic16isSubframeworkOfERKN11ImageLoader11LinkContextEPKS0_
0x7FFF5FC14820   __ZNK23ImageLoaderMachOClassic13hasSubLibraryERKN11ImageLoader11LinkContextEPKS0_
0x7FFF5FC14AEE   __ZN23ImageLoaderMachOClassic30getFirstWritableSegmentAddressEv
0x7FFF5FC14B5C   __ZN23ImageLoaderMachOClassic6rebaseERKN11ImageLoader11LinkContextE
0x7FFF5FC14DF0   __ZNK23ImageLoaderMachOClassic19binarySearchWithTocEPKcS1_PK11macho_nlistPK23dylib_table_of_contentsjj
0x7FFF5FC14EAA   __ZNK23ImageLoaderMachOClassic12binarySearchEPKcS1_PK11macho_nlistj
0x7FFF5FC14F2E   __ZNK23ImageLoaderMachOClassic18findExportedSymbolEPKcPPK11ImageLoader
0x7FFF5FC14F9E   __ZNK23ImageLoaderMachOClassic14containsSymbolEPKv
0x7FFF5FC14FB6   __ZNK23ImageLoaderMachOClassic21exportedSymbolAddressERKN11ImageLoader11LinkContextEPKNS0_6SymbolEPKS0_b
0x7FFF5FC14FC4   __ZNK23ImageLoaderMachOClassic29exportedSymbolIsWeakDefintionEPKN11ImageLoader6SymbolE
0x7FFF5FC14FD0   __ZNK23ImageLoaderMachOClassic18exportedSymbolNameEPKN11ImageLoader6SymbolE
0x7FFF5FC14FDC   __ZNK23ImageLoaderMachOClassic19exportedSymbolCountEv
0x7FFF5FC14FEC   __ZNK23ImageLoaderMachOClassic21exportedSymbolIndexedEj
0x7FFF5FC1500E   __ZNK23ImageLoaderMachOClassic19importedSymbolCountEv
0x7FFF5FC1501E   __ZNK23ImageLoaderMachOClassic21importedSymbolIndexedEj
0x7FFF5FC15040   __ZNK23ImageLoaderMachOClassic18importedSymbolNameEPKN11ImageLoader6SymbolE
0x7FFF5FC1504C   __ZN23ImageLoaderMachOClassic16resolveUndefinedERKN11ImageLoader11LinkContextEPK11macho_nlistbbPPKS0_
0x7FFF5FC153F0   __ZN23ImageLoaderMachOClassic15isAddrInSectionEmh
0x7FFF5FC15460   __ZN23ImageLoaderMachOClassic25doBindExternalRelocationsERKN11ImageLoader11LinkContextE
0x7FFF5FC15718   __ZN23ImageLoaderMachOClassic18bindIndirectSymbolEPmPK13macho_sectionPKcmPK11ImageLoaderRKNS6_11LinkContextE
0x7FFF5FC15800   __ZN23ImageLoaderMachOClassic20doBindFastLazySymbolEjRKN11ImageLoader11LinkContextEPFvvES5_
0x7FFF5FC1582A   __ZN23ImageLoaderMachOClassic16doBindLazySymbolEPmRKN11ImageLoader11LinkContextE
0x7FFF5FC15976   __ZN23ImageLoaderMachOClassic22initializeCoalIteratorERN11ImageLoader12CoalIteratorEj
0x7FFF5FC159C2   __ZN23ImageLoaderMachOClassic21incrementCoalIteratorERN11ImageLoader12CoalIteratorE
0x7FFF5FC15A48   __ZN23ImageLoaderMachOClassic22getAddressCoalIteratorERN11ImageLoader12CoalIteratorERKNS0_11LinkContextE
0x7FFF5FC15A88   __ZN23ImageLoaderMachOClassic22updateUsesCoalIteratorERN11ImageLoader12CoalIteratorEmPS0_RKNS0_11LinkContextE
0x7FFF5FC15DBE   __ZN23ImageLoaderMachOClassic26bindIndirectSymbolPointersERKN11ImageLoader11LinkContextEbb
0x7FFF5FC16046   __ZN23ImageLoaderMachOClassic6doBindERKN11ImageLoader11LinkContextEb
0x7FFF5FC160C4   __ZN23ImageLoaderMachOClassic16doBindJustLaziesERKN11ImageLoader11LinkContextE
0x7FFF5FC160D6   __ZN23ImageLoaderMachOClassic11doInterposeERKN11ImageLoader11LinkContextE
0x7FFF5FC16258   __ZN23ImageLoaderMachOClassic16dynamicInterposeERKN11ImageLoader11LinkContextE
0x7FFF5FC164BC   __ZNK23ImageLoaderMachOClassic17findClosestSymbolEPKvPS1_
0x7FFF5FC165A0   __ZN23ImageLoaderMachOClassic11setDyldInfoEPK17dyld_info_command
0x7FFF5FC165B0   __ZN26ImageLoaderMachOCompressed25instantiateMainExecutableEPK12macho_headermPKcjjRKN11ImageLoader11LinkContextE
0x7FFF5FC167D0   __ZN26ImageLoaderMachOCompressed19instantiateFromFileEPKciPKhyyRK4statjjPK21linkedit_data_commandRKN11ImageLoader11LinkContextE
0x7FFF5FC16AB0   __ZN26ImageLoaderMachOCompressed20instantiateFromCacheEPK12macho_headerPKclRK4statjjRKN11ImageLoader11LinkContextE
0x7FFF5FC16C90   __ZN26ImageLoaderMachOCompressed21instantiateFromMemoryEPKcPK12macho_headeryjjRKN11ImageLoader11LinkContextE
0x7FFF5FC16E00   __ZN26ImageLoaderMachOCompressedD1Ev
0x7FFF5FC16E40   __ZN26ImageLoaderMachOCompressedD0Ev
0x7FFF5FC16EA0   __ZNK26ImageLoaderMachOCompressed21segmentCommandOffsetsEv
0x7FFF5FC16EB0   __ZNK26ImageLoaderMachOCompressed8libImageEj
0x7FFF5FC16ED0   __ZNK26ImageLoaderMachOCompressed13libReExportedEj
0x7FFF5FC16EF0   __ZNK26ImageLoaderMachOCompressed11libIsUpwardEj
0x7FFF5FC16F10   __ZN26ImageLoaderMachOCompressed11setLibImageEjP11ImageLoaderbb
0x7FFF5FC16F40   __ZN26ImageLoaderMachOCompressed12markLINKEDITERKN11ImageLoader11LinkContextEi
0x7FFF5FC17050   __ZN26ImageLoaderMachOCompressed6rebaseERKN11ImageLoader11LinkContextE
0x7FFF5FC17B90   __ZN26ImageLoaderMachOCompressed8trieWalkEPKhS1_PKc
0x7FFF5FC17D30   __ZNK26ImageLoaderMachOCompressed18findExportedSymbolEPKcPPK11ImageLoader
0x7FFF5FC17EB0   __ZNK26ImageLoaderMachOCompressed14containsSymbolEPKv
0x7FFF5FC17EE0   __ZNK26ImageLoaderMachOCompressed21exportedSymbolAddressERKN11ImageLoader11LinkContextEPKNS0_6SymbolEPKS0_b
0x7FFF5FC181B0   __ZNK26ImageLoaderMachOCompressed29exportedSymbolIsWeakDefintionEPKN11ImageLoader6SymbolE
0x7FFF5FC18260   __ZNK26ImageLoaderMachOCompressed18exportedSymbolNameEPKN11ImageLoader6SymbolE
0x7FFF5FC18290   __ZNK26ImageLoaderMachOCompressed19exportedSymbolCountEv
0x7FFF5FC182C0   __ZNK26ImageLoaderMachOCompressed21exportedSymbolIndexedEj
0x7FFF5FC182F0   __ZNK26ImageLoaderMachOCompressed19importedSymbolCountEv
0x7FFF5FC18320   __ZNK26ImageLoaderMachOCompressed21importedSymbolIndexedEj
0x7FFF5FC18350   __ZNK26ImageLoaderMachOCompressed18importedSymbolNameEPKN11ImageLoader6SymbolE
0x7FFF5FC18380   __ZN26ImageLoaderMachOCompressed11resolveFlatERKN11ImageLoader11LinkContextEPKcbbPPKS0_
0x7FFF5FC18480   __ZN26ImageLoaderMachOCompressed15resolveTwolevelERKN11ImageLoader11LinkContextEPKS0_bPKcbPS5_
0x7FFF5FC18650   __ZN26ImageLoaderMachOCompressed7resolveERKN11ImageLoader11LinkContextEPKchlPPKS0_PNS_10LastLookupEb
0x7FFF5FC18810   __ZN26ImageLoaderMachOCompressed6bindAtERKN11ImageLoader11LinkContextEmhPKchllS5_PNS_10LastLookupEb
0x7FFF5FC188A0   __ZN26ImageLoaderMachOCompressed6doBindERKN11ImageLoader11LinkContextEb
0x7FFF5FC18960   __ZN26ImageLoaderMachOCompressed8eachBindERKN11ImageLoader11LinkContextEMS_FmS3_mhPKchllS5_PNS_10LastLookupEbE
0x7FFF5FC19550   __ZN26ImageLoaderMachOCompressed27updateOptimizedLazyPointersERKN11ImageLoader11LinkContextE
0x7FFF5FC19790   __ZN26ImageLoaderMachOCompressed16doBindJustLaziesERKN11ImageLoader11LinkContextE
0x7FFF5FC197B0   __ZN26ImageLoaderMachOCompressed12eachLazyBindERKN11ImageLoader11LinkContextEMS_FmS3_mhPKchllS5_PNS_10LastLookupEbE
0x7FFF5FC19D60   __ZN26ImageLoaderMachOCompressed16doBindLazySymbolEPmRKN11ImageLoader11LinkContextE
0x7FFF5FC19F90   __ZN26ImageLoaderMachOCompressed20doBindFastLazySymbolEjRKN11ImageLoader11LinkContextEPFvvES5_
0x7FFF5FC1A300   __ZN26ImageLoaderMachOCompressed22initializeCoalIteratorERN11ImageLoader12CoalIteratorEj
0x7FFF5FC1A350   __ZN26ImageLoaderMachOCompressed21incrementCoalIteratorERN11ImageLoader12CoalIteratorE
0x7FFF5FC1A7A0   __ZN26ImageLoaderMachOCompressed22getAddressCoalIteratorERN11ImageLoader12CoalIteratorERKNS0_11LinkContextE
0x7FFF5FC1A800   __ZN26ImageLoaderMachOCompressed22updateUsesCoalIteratorERN11ImageLoader12CoalIteratorEmPS0_RKNS0_11LinkContextE
0x7FFF5FC1ADA0   __ZN26ImageLoaderMachOCompressed11interposeAtERKN11ImageLoader11LinkContextEmhPKchllS5_PNS_10LastLookupEb
0x7FFF5FC1ADE0   __ZN26ImageLoaderMachOCompressed11doInterposeERKN11ImageLoader11LinkContextE
0x7FFF5FC1AE50   __ZN26ImageLoaderMachOCompressed18dynamicInterposeAtERKN11ImageLoader11LinkContextEmhPKchllS5_PNS_10LastLookupEb
0x7FFF5FC1AF20   __ZN26ImageLoaderMachOCompressed16dynamicInterposeERKN11ImageLoader11LinkContextE
0x7FFF5FC1AF90   __ZNK26ImageLoaderMachOCompressed17findClosestSymbolEPKvPS1_
0x7FFF5FC1B110   __ZNK16ImageLoaderMachO13inSharedCacheEv
0x7FFF5FC1B130   __ZNK26ImageLoaderMachOCompressed16isSubframeworkOfERKN11ImageLoader11LinkContextEPKS0_
0x7FFF5FC1B140   __ZNK26ImageLoaderMachOCompressed13hasSubLibraryERKN11ImageLoader11LinkContextEPKS0_
0x7FFF5FC1B150   __ZN26ImageLoaderMachOCompressed11setDyldInfoEPK17dyld_info_command
0x7FFF5FC1B160   __ZN26ImageLoaderMachOCompressed18setSymbolTableInfoEPK11macho_nlistPKcPK16dysymtab_command
0x7FFF5FC1B166   __ZN16CSCppTimeoutLockC2EPjj
0x7FFF5FC1B21C   __ZN16CSCppTimeoutLockC1EPjj
0x7FFF5FC1B226   __ZN16CSCppTimeoutLockD2Ev
0x7FFF5FC1B252   __ZN16CSCppTimeoutLockD1Ev
0x7FFF5FC1B25C   __ZN25CSCppDyldSharedMemoryPage11send_noticeEjRjS0_
0x7FFF5FC1B79D   _unw_init_local
0x7FFF5FC1B7FC   _unw_get_reg
0x7FFF5FC1B83B   _unw_set_reg
0x7FFF5FC1B8DC   _unw_step
0x7FFF5FC1B8E7   _unw_get_proc_info
0x7FFF5FC1B90C   _unw_resume
0x7FFF5FC1B920   __ZN9libunwind12UnwindCursorINS_17LocalAddressSpaceENS_16Registers_x86_64EE8validRegEi
0x7FFF5FC1B930   __ZN9libunwind12UnwindCursorINS_17LocalAddressSpaceENS_16Registers_x86_64EE6getRegEi
0x7FFF5FC1BA28   __ZN9libunwind12UnwindCursorINS_17LocalAddressSpaceENS_16Registers_x86_64EE6setRegEiy
0x7FFF5FC1BB20   __ZN9libunwind12UnwindCursorINS_17LocalAddressSpaceENS_16Registers_x86_64EE13validFloatRegEi
0x7FFF5FC1BB28   __ZN9libunwind12UnwindCursorINS_17LocalAddressSpaceENS_16Registers_x86_64EE11getFloatRegEi
0x7FFF5FC1BB36   __ZN9libunwind12UnwindCursorINS_17LocalAddressSpaceENS_16Registers_x86_64EE11setFloatRegEid
0x7FFF5FC1BB44   __ZN9libunwind12UnwindCursorINS_17LocalAddressSpaceENS_16Registers_x86_64EE4stepEv
0x7FFF5FC1BBAE   __ZN9libunwind12UnwindCursorINS_17LocalAddressSpaceENS_16Registers_x86_64EE7getInfoEP15unw_proc_info_t
0x7FFF5FC1BBCA   __ZN9libunwind12UnwindCursorINS_17LocalAddressSpaceENS_16Registers_x86_64EE6jumptoEv
0x7FFF5FC1BBD8   __ZN9libunwind12UnwindCursorINS_17LocalAddressSpaceENS_16Registers_x86_64EE13isSignalFrameEv
0x7FFF5FC1BBE4   __ZN9libunwind12UnwindCursorINS_17LocalAddressSpaceENS_16Registers_x86_64EE15getFunctionNameEPcmPy
0x7FFF5FC1BC48   __ZN9libunwind12UnwindCursorINS_17LocalAddressSpaceENS_16Registers_x86_64EE24setInfoBasedOnIPRegisterEb
0x7FFF5FC1BCDA   __ZN9libunwind12UnwindCursorINS_17LocalAddressSpaceENS_16Registers_x86_64EE15getRegisterNameEi
0x7FFF5FC1BD00   __ZN9libunwind12UnwindCursorINS_17LocalAddressSpaceENS_16Registers_x86_64EED1Ev
0x7FFF5FC1BD06   __ZN9libunwind12UnwindCursorINS_17LocalAddressSpaceENS_16Registers_x86_64EED0Ev
0x7FFF5FC1BD0C   __ZN9libunwind12UnwindCursorINS_17LocalAddressSpaceENS_16Registers_x86_64EE33getInfoFromCompactEncodingSectionEyRKNS_18UnwindInfoSectionsE
0x7FFF5FC1C004   __ZN9libunwind22CompactUnwinder_x86_64INS_17LocalAddressSpaceEE23stepWithCompactEncodingEjyRS1_RNS_16Registers_x86_64E
0x7FFF5FC1C06A   __ZN9libunwind22CompactUnwinder_x86_64INS_17LocalAddressSpaceEE31stepWithCompactEncodingRBPFrameEjyRS1_RNS_16Registers_x86_64E
0x7FFF5FC1C138   __ZN9libunwind22CompactUnwinder_x86_64INS_17LocalAddressSpaceEE32stepWithCompactEncodingFramelessEjyRS1_RNS_16Registers_x86_64Eb
0x7FFF5FC1C424   __ZN9libunwind16Registers_x86_6416setFloatRegisterEid
0x7FFF5FC1C448   __ZNK9libunwind16Registers_x86_6416getFloatRegisterEi
0x7FFF5FC1C46B   __Unwind_RaiseException
0x7FFF5FC1C567   _unwind_phase2
0x7FFF5FC1C687   __Unwind_Resume
0x7FFF5FC1C6EE   _unwind_phase2_forced
0x7FFF5FC1C7F3   __Unwind_GetLanguageSpecificData
0x7FFF5FC1C816   __Unwind_SetGR
0x7FFF5FC1C820   __Unwind_GetIP
0x7FFF5FC1C840   __Unwind_SetIP
0x7FFF5FC1C855   __Unwind_GetRegionStart
0x7FFF5FC1C878   __Unwind_DeleteException
0x7FFF5FC1C895   __ZN9libunwind16Registers_x86_646jumptoEv
0x7FFF5FC1C8F0   _unw_getcontext
0x7FFF5FC1C942   ___cxa_allocate_exception
0x7FFF5FC1C984   __ZN10__cxxabiv1L9do_mallocEm
0x7FFF5FC1CA8B   ___cxa_free_exception
0x7FFF5FC1CAA2   __ZN10__cxxabiv1L7do_freeEPv
0x7FFF5FC1CBAA   ___cxa_throw
0x7FFF5FC1CC23   __ZN10__cxxabiv1L22exception_cleanup_funcE19_Unwind_Reason_CodeP17_Unwind_Exception
0x7FFF5FC1CC45   ___cxa_begin_catch
0x7FFF5FC1CCB9   ___cxa_end_catch
0x7FFF5FC1CD4B   ___cxa_decrement_exception_refcount
0x7FFF5FC1CD97   ___cxa_rethrow
0x7FFF5FC1CE00   __ZN10__cxxabiv112_GLOBAL__N_17mutexorD1Ev
0x7FFF5FC1CE20   __ZSt14get_unexpectedv
0x7FFF5FC1CE34   __ZSt12__unexpectedPFvvE
0x7FFF5FC1CE48   __ZSt10unexpectedv
0x7FFF5FC1CE5F   __ZSt13get_terminatev
0x7FFF5FC1CE73   __ZSt11__terminatePFvvE
0x7FFF5FC1CEC0   __ZSt9terminatev
0x7FFF5FC1CF11   __ZSt15get_new_handlerv
0x7FFF5FC1CF22   __ZNSt9bad_allocD1Ev
0x7FFF5FC1CF2C   __ZNSt9bad_allocD0Ev
0x7FFF5FC1CF48   __ZNKSt9bad_alloc4whatEv
0x7FFF5FC1CF60   __Znwm
0x7FFF5FC1CFCE   __Znam
0x7FFF5FC1CFD9   __ZdlPv
0x7FFF5FC1CFF4   __ZdaPv
0x7FFF5FC1D000   ___gxx_personality_v0
0x7FFF5FC1D146   __ZN10__cxxabiv111scan_eh_tabERNS_12_GLOBAL__N_112scan_resultsE14_Unwind_ActionbP17_Unwind_ExceptionP15_Unwind_Context
0x7FFF5FC1D668   __ZN10__cxxabiv114call_terminateEbP17_Unwind_Exception
0x7FFF5FC1D690   __ZN10__cxxabiv113set_registersEP17_Unwind_ExceptionP15_Unwind_ContextRKNS_12_GLOBAL__N_112scan_resultsE
0x7FFF5FC1D6CD   ___cxa_call_unexpected
0x7FFF5FC1D8F9   __ZN10__cxxabiv118readEncodedPointerEPPKhh
0x7FFF5FC1DA10   __ZN10__cxxabiv124exception_spec_can_catchExPKhhPKNS_16__shim_type_infoEPvP17_Unwind_Exception
0x7FFF5FC1DAB9   __ZN10__cxxabiv118get_shim_type_infoEyPKhhbP17_Unwind_Exception
0x7FFF5FC1DB60   __ZN10__cxxabiv111readSLEB128EPPKh
0x7FFF5FC1DBA9   ___cxa_pure_virtual
0x7FFF5FC1DBBC   __ZNSt9exceptionD2Ev
0x7FFF5FC1DBC2   __ZNSt13bad_exceptionD1Ev
0x7FFF5FC1DBC8   __ZNSt13bad_exceptionD0Ev
0x7FFF5FC1DBD2   __ZNKSt13bad_exception4whatEv
0x7FFF5FC1DBE0   __ZNK10__cxxabiv116__shim_type_info5noop1Ev
0x7FFF5FC1DBE6   __ZNK10__cxxabiv116__shim_type_info5noop2Ev
0x7FFF5FC1DBEC   __ZN10__cxxabiv123__fundamental_type_infoD1Ev
0x7FFF5FC1DBF6   __ZN10__cxxabiv123__fundamental_type_infoD0Ev
0x7FFF5FC1DC12   __ZN10__cxxabiv117__class_type_infoD1Ev
0x7FFF5FC1DC1C   __ZN10__cxxabiv117__class_type_infoD0Ev
0x7FFF5FC1DC38   __ZN10__cxxabiv120__si_class_type_infoD1Ev
0x7FFF5FC1DC42   __ZN10__cxxabiv120__si_class_type_infoD0Ev
0x7FFF5FC1DC5E   __ZN10__cxxabiv119__pointer_type_infoD1Ev
0x7FFF5FC1DC68   __ZN10__cxxabiv119__pointer_type_infoD0Ev
0x7FFF5FC1DC84   __ZNK10__cxxabiv123__fundamental_type_info9can_catchEPKNS_16__shim_type_infoERPv
0x7FFF5FC1DC90   __ZNK10__cxxabiv117__class_type_info9can_catchEPKNS_16__shim_type_infoERPv
0x7FFF5FC1DD6A   __ZNK10__cxxabiv117__class_type_info27has_unambiguous_public_baseEPNS_19__dynamic_cast_infoEPvi
0x7FFF5FC1DDAE   __ZNK10__cxxabiv120__si_class_type_info27has_unambiguous_public_baseEPNS_19__dynamic_cast_infoEPvi
0x7FFF5FC1DE00   __ZNK10__cxxabiv119__pointer_type_info9can_catchEPKNS_16__shim_type_infoERPv
0x7FFF5FC1DF7E   __ZNK10__cxxabiv117__class_type_info29process_static_type_above_dstEPNS_19__dynamic_cast_infoEPKvS4_i
0x7FFF5FC1DFE0   __ZNK10__cxxabiv120__si_class_type_info16search_below_dstEPNS_19__dynamic_cast_infoEPKvib
